divide		分开、除												op	po	oppo	poop	lp pl	lppl	pllp	olp	plo	opl	lpo dec dce   tc  ex    
                                                                    ption   opi iop poi  oip    ip  pi
implement	工具、手段、执行

abstract	摘要、抽象

interface	界面、接口

initial		首字母、初始

information	信息、通知

plain		平的、简单的、清楚地

component	组件、组成部分、成分

layout		布局、设计、安排、陈列

equal		等于、相等、均等

performed	执行、表演

column		队列、列、专栏、柱状物

socket		插座

combo		联合体、结合物

panel		嵌镶板、平板、控制板、面板、专家组

proceed 	开始、继续进行、进行

constraint	约束、约束条件

iconified	最小化

activated	激活的、有活性的

adapt		使适应、改编

multiply by	乘上

minus		减、负号

external	外部的、对外、外在的
	
bounds		界外、出格、边界

oracle		甲骨文

syntax		语法

cast		投、射、计算、浇铸、投射

character constant	字符常数

invalid		无效、失效

match		使比赛、相配、匹配

mismatch	错配、不协调

exception	列外、除外

thread		线程

compound	合成物、化合物

assigned	指定的、已分配的

compliler	编辑器、编译程序

universal	环球的、普遍/通用的

adapter		转接器、适配器、多头插头

except
expected
exception

constant	常量、常数、恒量、持续不断的、经常发生的
performed

arithmetic  算数、算法
